"gene_id","module_name","module_color"
"ASV_2","module_2","blue"
"ASV_1","module_3","brown"
"ASV_3","module_8","pink"
"ASV_7","module_2","blue"
"ASV_5","module_2","blue"
"ASV_4","module_3","brown"
"ASV_9","module_3","brown"
"ASV_10","module_3","brown"
"ASV_13","module_3","brown"
"ASV_8","module_1","turquoise"
"ASV_11","module_3","brown"
"ASV_14","module_0","grey"
"ASV_18","module_5","green"
"ASV_15","module_3","brown"
"ASV_22","module_3","brown"
"ASV_20","module_2","blue"
"ASV_19","module_3","brown"
"ASV_17","module_1","turquoise"
"ASV_24","module_3","brown"
"ASV_33","module_5","green"
"ASV_21","module_3","brown"
"ASV_23","module_3","brown"
"ASV_25","module_3","brown"
"ASV_29","module_3","brown"
"ASV_28","module_0","grey"
"ASV_41","module_2","blue"
"ASV_27","module_3","brown"
"ASV_31","module_3","brown"
"ASV_34","module_1","turquoise"
"ASV_45","module_1","turquoise"
"ASV_54","module_2","blue"
"ASV_38","module_3","brown"
"ASV_32","module_3","brown"
"ASV_44","module_3","brown"
"ASV_40","module_3","brown"
"ASV_52","module_2","blue"
"ASV_36","module_3","brown"
"ASV_59","module_3","brown"
"ASV_46","module_3","brown"
"ASV_39","module_1","turquoise"
"ASV_56","module_3","brown"
"ASV_43","module_3","brown"
"ASV_48","module_3","brown"
"ASV_42","module_3","brown"
"ASV_67","module_0","grey"
"ASV_68","module_9","magenta"
"ASV_51","module_3","brown"
"ASV_50","module_6","red"
"ASV_62","module_1","turquoise"
"ASV_57","module_1","turquoise"
"ASV_60","module_1","turquoise"
"ASV_78","module_3","brown"
"ASV_53","module_3","brown"
"ASV_64","module_3","brown"
"ASV_70","module_1","turquoise"
"ASV_65","module_1","turquoise"
"ASV_80","module_3","brown"
"ASV_74","module_0","grey"
"ASV_73","module_3","brown"
"ASV_71","module_1","turquoise"
"ASV_63","module_3","brown"
"ASV_72","module_2","blue"
"ASV_61","module_1","turquoise"
"ASV_55","module_0","grey"
"ASV_112","module_2","blue"
"ASV_58","module_3","brown"
"ASV_86","module_4","yellow"
"ASV_2247","module_4","yellow"
"ASV_103","module_5","green"
"ASV_82","module_0","grey"
"ASV_75","module_1","turquoise"
"ASV_104","module_3","brown"
"ASV_66","module_3","brown"
"ASV_77","module_1","turquoise"
"ASV_84","module_1","turquoise"
"ASV_85","module_3","brown"
"ASV_83","module_3","brown"
"ASV_115","module_3","brown"
"ASV_97","module_3","brown"
"ASV_89","module_3","brown"
"ASV_101","module_1","turquoise"
"ASV_99","module_3","brown"
"ASV_123","module_0","grey"
"ASV_148","module_5","green"
"ASV_95","module_1","turquoise"
"ASV_91","module_3","brown"
"ASV_96","module_3","brown"
"ASV_106","module_3","brown"
"ASV_93","module_3","brown"
"ASV_209","module_0","grey"
"ASV_88","module_3","brown"
"ASV_94","module_1","turquoise"
"ASV_124","module_6","red"
"ASV_117","module_1","turquoise"
"ASV_213","module_5","green"
"ASV_158","module_2","blue"
"ASV_120","module_0","grey"
"ASV_98","module_5","green"
"ASV_118","module_1","turquoise"
"ASV_1841","module_2","blue"
"ASV_110","module_3","brown"
"ASV_128","module_3","brown"
"ASV_138","module_9","magenta"
"ASV_131","module_3","brown"
"ASV_205","module_3","brown"
"ASV_502","module_2","blue"
"ASV_126","module_3","brown"
"ASV_141","module_1","turquoise"
"ASV_122","module_3","brown"
"ASV_152","module_9","magenta"
"ASV_132","module_3","brown"
"ASV_143","module_1","turquoise"
"ASV_134","module_3","brown"
"ASV_136","module_1","turquoise"
"ASV_137","module_3","brown"
"ASV_142","module_3","brown"
"ASV_130","module_1","turquoise"
"ASV_140","module_1","turquoise"
"ASV_195","module_2","blue"
"ASV_139","module_3","brown"
"ASV_147","module_1","turquoise"
"ASV_145","module_9","magenta"
"ASV_155","module_1","turquoise"
"ASV_146","module_6","red"
"ASV_151","module_3","brown"
"ASV_207","module_3","brown"
"ASV_156","module_3","brown"
"ASV_157","module_3","brown"
"ASV_154","module_1","turquoise"
"ASV_217","module_9","magenta"
"ASV_153","module_6","red"
"ASV_150","module_2","blue"
"ASV_252","module_1","turquoise"
"ASV_179","module_1","turquoise"
"ASV_170","module_1","turquoise"
"ASV_176","module_3","brown"
"ASV_162","module_1","turquoise"
"ASV_181","module_3","brown"
"ASV_174","module_3","brown"
"ASV_164","module_1","turquoise"
"ASV_196","module_1","turquoise"
"ASV_188","module_3","brown"
"ASV_171","module_0","grey"
"ASV_220","module_3","brown"
"ASV_2155","module_4","yellow"
"ASV_165","module_0","grey"
"ASV_221","module_0","grey"
"ASV_243","module_9","magenta"
"ASV_206","module_3","brown"
"ASV_232","module_1","turquoise"
"ASV_183","module_1","turquoise"
"ASV_186","module_3","brown"
"ASV_197","module_1","turquoise"
"ASV_193","module_1","turquoise"
"ASV_194","module_6","red"
"ASV_177","module_3","brown"
"ASV_184","module_1","turquoise"
"ASV_201","module_3","brown"
"ASV_234","module_3","brown"
"ASV_214","module_0","grey"
"ASV_226","module_3","brown"
"ASV_191","module_3","brown"
"ASV_208","module_3","brown"
"ASV_204","module_0","grey"
"ASV_262","module_1","turquoise"
"ASV_218","module_1","turquoise"
"ASV_229","module_3","brown"
"ASV_223","module_3","brown"
"ASV_294","module_1","turquoise"
"ASV_216","module_3","brown"
"ASV_225","module_3","brown"
"ASV_247","module_1","turquoise"
"ASV_199","module_1","turquoise"
"ASV_301","module_1","turquoise"
"ASV_215","module_1","turquoise"
"ASV_332","module_4","yellow"
"ASV_286","module_4","yellow"
"ASV_200","module_5","green"
"ASV_249","module_0","grey"
"ASV_280","module_1","turquoise"
"ASV_241","module_1","turquoise"
"ASV_272","module_6","red"
"ASV_240","module_3","brown"
"ASV_387","module_2","blue"
"ASV_254","module_6","red"
"ASV_833","module_4","yellow"
"ASV_260","module_3","brown"
"ASV_306","module_9","magenta"
"ASV_316","module_0","grey"
"ASV_282","module_1","turquoise"
"ASV_245","module_8","pink"
"ASV_271","module_0","grey"
"ASV_279","module_1","turquoise"
"ASV_423","module_1","turquoise"
"ASV_256","module_1","turquoise"
"ASV_277","module_3","brown"
"ASV_259","module_1","turquoise"
"ASV_275","module_1","turquoise"
"ASV_274","module_3","brown"
"ASV_269","module_1","turquoise"
"ASV_261","module_0","grey"
"ASV_251","module_1","turquoise"
"ASV_297","module_3","brown"
"ASV_263","module_0","grey"
"ASV_266","module_3","brown"
"ASV_343","module_3","brown"
"ASV_284","module_1","turquoise"
"ASV_258","module_1","turquoise"
"ASV_293","module_3","brown"
"ASV_407","module_2","blue"
"ASV_303","module_1","turquoise"
"ASV_354","module_1","turquoise"
"ASV_287","module_0","grey"
"ASV_322","module_0","grey"
"ASV_278","module_3","brown"
"ASV_264","module_0","grey"
"ASV_300","module_1","turquoise"
"ASV_365","module_3","brown"
"ASV_310","module_0","grey"
"ASV_323","module_1","turquoise"
"ASV_318","module_3","brown"
"ASV_289","module_1","turquoise"
"ASV_325","module_0","grey"
"ASV_276","module_1","turquoise"
"ASV_291","module_8","pink"
"ASV_363","module_1","turquoise"
"ASV_265","module_1","turquoise"
"ASV_268","module_1","turquoise"
"ASV_347","module_2","blue"
"ASV_336","module_1","turquoise"
"ASV_305","module_1","turquoise"
"ASV_313","module_1","turquoise"
"ASV_520","module_2","blue"
"ASV_299","module_6","red"
"ASV_352","module_1","turquoise"
"ASV_388","module_1","turquoise"
"ASV_319","module_1","turquoise"
"ASV_1032","module_3","brown"
"ASV_309","module_6","red"
"ASV_337","module_1","turquoise"
"ASV_321","module_1","turquoise"
"ASV_340","module_1","turquoise"
"ASV_333","module_1","turquoise"
"ASV_1402","module_2","blue"
"ASV_311","module_7","black"
"ASV_380","module_0","grey"
"ASV_373","module_3","brown"
"ASV_327","module_8","pink"
"ASV_385","module_1","turquoise"
"ASV_338","module_1","turquoise"
"ASV_324","module_3","brown"
"ASV_394","module_1","turquoise"
"ASV_2156","module_4","yellow"
"ASV_345","module_1","turquoise"
"ASV_368","module_1","turquoise"
"ASV_718","module_2","blue"
"ASV_493","module_4","yellow"
"ASV_443","module_2","blue"
"ASV_379","module_1","turquoise"
"ASV_1667","module_4","yellow"
"ASV_646","module_2","blue"
"ASV_353","module_8","pink"
"ASV_426","module_1","turquoise"
"ASV_382","module_1","turquoise"
"ASV_372","module_6","red"
"ASV_357","module_3","brown"
"ASV_330","module_1","turquoise"
"ASV_529","module_2","blue"
"ASV_361","module_0","grey"
"ASV_384","module_3","brown"
"ASV_396","module_1","turquoise"
"ASV_420","module_6","red"
"ASV_360","module_3","brown"
"ASV_412","module_3","brown"
"ASV_429","module_0","grey"
"ASV_469","module_0","grey"
"ASV_581","module_4","yellow"
"ASV_582","module_2","blue"
"ASV_400","module_1","turquoise"
"ASV_430","module_1","turquoise"
"ASV_481","module_1","turquoise"
"ASV_488","module_2","blue"
"ASV_391","module_3","brown"
"ASV_432","module_0","grey"
"ASV_449","module_0","grey"
"ASV_642","module_2","blue"
"ASV_822","module_2","blue"
"ASV_572","module_2","blue"
"ASV_513","module_0","grey"
"ASV_417","module_1","turquoise"
"ASV_486","module_0","grey"
"ASV_438","module_1","turquoise"
"ASV_399","module_5","green"
"ASV_415","module_1","turquoise"
"ASV_413","module_6","red"
"ASV_2287","module_4","yellow"
"ASV_377","module_0","grey"
"ASV_435","module_3","brown"
"ASV_401","module_3","brown"
"ASV_492","module_1","turquoise"
"ASV_434","module_6","red"
"ASV_442","module_1","turquoise"
"ASV_405","module_1","turquoise"
"ASV_418","module_1","turquoise"
"ASV_574","module_2","blue"
"ASV_425","module_1","turquoise"
"ASV_531","module_1","turquoise"
"ASV_490","module_1","turquoise"
"ASV_641","module_2","blue"
"ASV_477","module_1","turquoise"
"ASV_479","module_0","grey"
"ASV_428","module_8","pink"
"ASV_424","module_1","turquoise"
"ASV_501","module_0","grey"
"ASV_475","module_1","turquoise"
"ASV_487","module_0","grey"
"ASV_517","module_1","turquoise"
"ASV_570","module_2","blue"
"ASV_456","module_0","grey"
"ASV_472","module_1","turquoise"
"ASV_491","module_1","turquoise"
"ASV_663","module_2","blue"
"ASV_470","module_1","turquoise"
"ASV_566","module_1","turquoise"
"ASV_606","module_2","blue"
"ASV_559","module_1","turquoise"
"ASV_506","module_6","red"
"ASV_532","module_0","grey"
"ASV_504","module_0","grey"
"ASV_669","module_4","yellow"
"ASV_497","module_1","turquoise"
"ASV_514","module_6","red"
"ASV_484","module_3","brown"
"ASV_463","module_6","red"
"ASV_522","module_3","brown"
"ASV_527","module_9","magenta"
"ASV_533","module_1","turquoise"
"ASV_452","module_0","grey"
"ASV_468","module_1","turquoise"
"ASV_598","module_2","blue"
"ASV_465","module_0","grey"
"ASV_525","module_1","turquoise"
"ASV_549","module_3","brown"
"ASV_498","module_1","turquoise"
"ASV_453","module_1","turquoise"
"ASV_460","module_1","turquoise"
"ASV_511","module_0","grey"
"ASV_461","module_1","turquoise"
"ASV_1788","module_4","yellow"
"ASV_2301","module_5","green"
"ASV_466","module_3","brown"
"ASV_563","module_0","grey"
"ASV_556","module_6","red"
"ASV_554","module_2","blue"
"ASV_489","module_7","black"
"ASV_548","module_0","grey"
"ASV_551","module_1","turquoise"
"ASV_596","module_3","brown"
"ASV_512","module_9","magenta"
"ASV_557","module_0","grey"
"ASV_587","module_1","turquoise"
"ASV_612","module_1","turquoise"
"ASV_731","module_4","yellow"
"ASV_509","module_3","brown"
"ASV_573","module_0","grey"
"ASV_534","module_1","turquoise"
"ASV_605","module_1","turquoise"
"ASV_530","module_1","turquoise"
"ASV_589","module_1","turquoise"
"ASV_760","module_2","blue"
"ASV_674","module_2","blue"
"ASV_552","module_1","turquoise"
"ASV_590","module_1","turquoise"
"ASV_560","module_1","turquoise"
"ASV_600","module_1","turquoise"
"ASV_526","module_3","brown"
"ASV_627","module_1","turquoise"
"ASV_539","module_1","turquoise"
"ASV_538","module_0","grey"
"ASV_834","module_4","yellow"
"ASV_837","module_0","grey"
"ASV_702","module_5","green"
"ASV_767","module_4","yellow"
"ASV_555","module_0","grey"
"ASV_616","module_5","green"
"ASV_597","module_1","turquoise"
"ASV_584","module_6","red"
"ASV_638","module_3","brown"
"ASV_1597","module_0","grey"
"ASV_717","module_4","yellow"
"ASV_613","module_3","brown"
"ASV_631","module_0","grey"
"ASV_624","module_0","grey"
"ASV_516","module_8","pink"
"ASV_577","module_1","turquoise"
"ASV_592","module_3","brown"
"ASV_603","module_1","turquoise"
"ASV_621","module_0","grey"
"ASV_578","module_0","grey"
"ASV_591","module_6","red"
"ASV_649","module_3","brown"
"ASV_1609","module_2","blue"
"ASV_655","module_1","turquoise"
"ASV_640","module_1","turquoise"
"ASV_615","module_1","turquoise"
"ASV_622","module_0","grey"
"ASV_821","module_0","grey"
"ASV_858","module_4","yellow"
"ASV_766","module_2","blue"
"ASV_654","module_0","grey"
"ASV_894","module_2","blue"
"ASV_593","module_0","grey"
"ASV_595","module_0","grey"
"ASV_978","module_2","blue"
"ASV_639","module_0","grey"
"ASV_687","module_1","turquoise"
"ASV_647","module_1","turquoise"
"ASV_761","module_9","magenta"
"ASV_633","module_5","green"
"ASV_1068","module_2","blue"
"ASV_610","module_8","pink"
"ASV_618","module_0","grey"
"ASV_643","module_0","grey"
"ASV_1049","module_5","green"
"ASV_814","module_1","turquoise"
"ASV_700","module_0","grey"
"ASV_1765","module_2","blue"
"ASV_746","module_0","grey"
"ASV_665","module_0","grey"
"ASV_1168","module_2","blue"
"ASV_829","module_9","magenta"
"ASV_958","module_4","yellow"
"ASV_680","module_0","grey"
"ASV_2309","module_4","yellow"
"ASV_1321","module_4","yellow"
"ASV_668","module_1","turquoise"
"ASV_769","module_2","blue"
"ASV_1005","module_2","blue"
"ASV_667","module_3","brown"
"ASV_652","module_8","pink"
"ASV_753","module_1","turquoise"
"ASV_840","module_0","grey"
"ASV_670","module_1","turquoise"
"ASV_810","module_0","grey"
"ASV_714","module_1","turquoise"
"ASV_692","module_1","turquoise"
"ASV_890","module_4","yellow"
"ASV_691","module_1","turquoise"
"ASV_675","module_1","turquoise"
"ASV_727","module_7","black"
"ASV_678","module_0","grey"
"ASV_860","module_0","grey"
"ASV_723","module_6","red"
"ASV_934","module_4","yellow"
"ASV_684","module_0","grey"
"ASV_716","module_7","black"
"ASV_947","module_4","yellow"
"ASV_818","module_0","grey"
"ASV_855","module_2","blue"
"ASV_773","module_1","turquoise"
"ASV_790","module_0","grey"
"ASV_703","module_1","turquoise"
"ASV_690","module_0","grey"
"ASV_736","module_1","turquoise"
"ASV_804","module_0","grey"
"ASV_1013","module_4","yellow"
"ASV_742","module_1","turquoise"
"ASV_926","module_5","green"
"ASV_976","module_1","turquoise"
"ASV_729","module_6","red"
"ASV_744","module_1","turquoise"
"ASV_889","module_1","turquoise"
"ASV_1903","module_4","yellow"
"ASV_752","module_0","grey"
"ASV_758","module_0","grey"
"ASV_781","module_0","grey"
"ASV_712","module_1","turquoise"
"ASV_666","module_5","green"
"ASV_847","module_1","turquoise"
"ASV_1130","module_2","blue"
"ASV_741","module_0","grey"
"ASV_817","module_1","turquoise"
"ASV_916","module_2","blue"
"ASV_809","module_1","turquoise"
"ASV_1380","module_4","yellow"
"ASV_864","module_0","grey"
"ASV_740","module_0","grey"
"ASV_997","module_2","blue"
"ASV_950","module_4","yellow"
"ASV_743","module_1","turquoise"
"ASV_820","module_1","turquoise"
"ASV_964","module_2","blue"
"ASV_1039","module_4","yellow"
"ASV_1202","module_4","yellow"
"ASV_745","module_0","grey"
"ASV_734","module_0","grey"
"ASV_971","module_0","grey"
"ASV_788","module_0","grey"
"ASV_1326","module_2","blue"
"ASV_910","module_1","turquoise"
"ASV_972","module_2","blue"
"ASV_2275","module_2","blue"
"ASV_733","module_6","red"
"ASV_726","module_0","grey"
"ASV_1908","module_2","blue"
"ASV_715","module_0","grey"
"ASV_771","module_0","grey"
"ASV_738","module_5","green"
"ASV_1300","module_5","green"
"ASV_728","module_1","turquoise"
"ASV_1325","module_2","blue"
"ASV_819","module_1","turquoise"
"ASV_835","module_0","grey"
"ASV_754","module_1","turquoise"
"ASV_732","module_5","green"
"ASV_1057","module_2","blue"
"ASV_811","module_0","grey"
"ASV_748","module_0","grey"
"ASV_1062","module_2","blue"
"ASV_1570","module_2","blue"
"ASV_799","module_6","red"
"ASV_751","module_1","turquoise"
"ASV_806","module_0","grey"
"ASV_1140","module_4","yellow"
"ASV_802","module_0","grey"
"ASV_808","module_1","turquoise"
"ASV_967","module_0","grey"
"ASV_1101","module_4","yellow"
"ASV_2293","module_4","yellow"
"ASV_774","module_0","grey"
"ASV_815","module_1","turquoise"
"ASV_1413","module_4","yellow"
"ASV_1348","module_9","magenta"
"ASV_783","module_8","pink"
"ASV_884","module_0","grey"
"ASV_861","module_0","grey"
"ASV_853","module_0","grey"
"ASV_838","module_6","red"
"ASV_857","module_1","turquoise"
"ASV_848","module_7","black"
"ASV_1044","module_8","pink"
"ASV_823","module_1","turquoise"
"ASV_1129","module_4","yellow"
"ASV_1642","module_9","magenta"
"ASV_859","module_1","turquoise"
"ASV_794","module_1","turquoise"
"ASV_831","module_1","turquoise"
"ASV_841","module_1","turquoise"
"ASV_795","module_0","grey"
"ASV_874","module_0","grey"
"ASV_1624","module_9","magenta"
"ASV_2035","module_2","blue"
"ASV_791","module_6","red"
"ASV_1684","module_9","magenta"
"ASV_2289","module_2","blue"
"ASV_1251","module_5","green"
"ASV_909","module_0","grey"
"ASV_1165","module_5","green"
"ASV_883","module_1","turquoise"
"ASV_875","module_6","red"
"ASV_907","module_0","grey"
"ASV_786","module_0","grey"
"ASV_825","module_1","turquoise"
"ASV_927","module_0","grey"
"ASV_939","module_6","red"
"ASV_1163","module_4","yellow"
"ASV_985","module_0","grey"
"ASV_1116","module_5","green"
"ASV_1079","module_2","blue"
"ASV_1508","module_2","blue"
"ASV_839","module_1","turquoise"
"ASV_942","module_9","magenta"
"ASV_893","module_0","grey"
"ASV_886","module_0","grey"
"ASV_933","module_0","grey"
"ASV_903","module_7","black"
"ASV_1830","module_4","yellow"
"ASV_1514","module_2","blue"
"ASV_1091","module_0","grey"
"ASV_954","module_1","turquoise"
"ASV_1706","module_2","blue"
"ASV_871","module_1","turquoise"
"ASV_1059","module_1","turquoise"
"ASV_1054","module_2","blue"
"ASV_919","module_5","green"
"ASV_896","module_1","turquoise"
"ASV_1332","module_2","blue"
"ASV_1737","module_4","yellow"
"ASV_1094","module_5","green"
"ASV_867","module_1","turquoise"
"ASV_904","module_0","grey"
"ASV_930","module_7","black"
"ASV_1119","module_1","turquoise"
"ASV_2167","module_2","blue"
"ASV_887","module_5","green"
"ASV_1536","module_2","blue"
"ASV_917","module_1","turquoise"
"ASV_1301","module_2","blue"
"ASV_1355","module_4","yellow"
"ASV_924","module_6","red"
"ASV_1724","module_9","magenta"
"ASV_1419","module_4","yellow"
"ASV_977","module_1","turquoise"
"ASV_994","module_6","red"
"ASV_1026","module_0","grey"
"ASV_866","module_1","turquoise"
"ASV_973","module_0","grey"
"ASV_1074","module_0","grey"
"ASV_925","module_1","turquoise"
"ASV_935","module_0","grey"
"ASV_906","module_1","turquoise"
"ASV_1761","module_9","magenta"
"ASV_931","module_0","grey"
"ASV_1155","module_1","turquoise"
"ASV_1496","module_2","blue"
"ASV_1196","module_0","grey"
"ASV_892","module_1","turquoise"
"ASV_1425","module_8","pink"
