"gene_id","module_name","module_color"
"ASV_1103","module_0","grey"
"ASV_993","module_0","grey"
"ASV_969","module_0","grey"
"ASV_1075","module_6","red"
"ASV_1665","module_4","yellow"
"ASV_905","module_0","grey"
"ASV_1090","module_0","grey"
"ASV_902","module_0","grey"
"ASV_2004","module_9","magenta"
"ASV_1897","module_2","blue"
"ASV_1408","module_0","grey"
"ASV_1028","module_1","turquoise"
"ASV_1085","module_1","turquoise"
"ASV_1016","module_6","red"
"ASV_1499","module_2","blue"
"ASV_956","module_0","grey"
"ASV_1137","module_0","grey"
"ASV_1354","module_2","blue"
"ASV_1080","module_0","grey"
"ASV_1298","module_1","turquoise"
"ASV_1109","module_0","grey"
"ASV_1515","module_2","blue"
"ASV_1816","module_2","blue"
"ASV_1174","module_3","brown"
"ASV_1019","module_1","turquoise"
"ASV_1415","module_8","pink"
"ASV_1809","module_2","blue"
"ASV_1022","module_7","black"
"ASV_914","module_0","grey"
"ASV_1443","module_2","blue"
"ASV_970","module_0","grey"
"ASV_1192","module_0","grey"
"ASV_1017","module_7","black"
"ASV_1048","module_0","grey"
"ASV_1030","module_0","grey"
"ASV_1120","module_6","red"
"ASV_1690","module_2","blue"
"ASV_1118","module_1","turquoise"
"ASV_1166","module_0","grey"
"ASV_1655","module_4","yellow"
"ASV_981","module_5","green"
"ASV_1247","module_1","turquoise"
"ASV_1100","module_0","grey"
"ASV_1021","module_0","grey"
"ASV_1475","module_4","yellow"
"ASV_1199","module_0","grey"
"ASV_1666","module_2","blue"
"ASV_1037","module_0","grey"
"ASV_1312","module_8","pink"
"ASV_1169","module_0","grey"
"ASV_1167","module_0","grey"
"ASV_1463","module_0","grey"
"ASV_2241","module_4","yellow"
"ASV_1412","module_0","grey"
"ASV_1232","module_7","black"
"ASV_1368","module_4","yellow"
"ASV_1041","module_1","turquoise"
"ASV_1131","module_0","grey"
"ASV_1436","module_4","yellow"
"ASV_1076","module_0","grey"
"ASV_1327","module_1","turquoise"
"ASV_1928","module_4","yellow"
"ASV_1829","module_2","blue"
"ASV_1846","module_0","grey"
"ASV_2075","module_2","blue"
"ASV_1127","module_8","pink"
"ASV_1553","module_2","blue"
"ASV_1069","module_1","turquoise"
"ASV_1151","module_0","grey"
"ASV_1180","module_0","grey"
"ASV_1773","module_4","yellow"
"ASV_1578","module_4","yellow"
"ASV_1095","module_1","turquoise"
"ASV_1188","module_7","black"
"ASV_1148","module_0","grey"
"ASV_1104","module_0","grey"
"ASV_1372","module_2","blue"
"ASV_1058","module_1","turquoise"
"ASV_1852","module_9","magenta"
"ASV_1485","module_2","blue"
"ASV_1256","module_0","grey"
"ASV_1349","module_8","pink"
"ASV_1060","module_0","grey"
"ASV_1133","module_0","grey"
"ASV_1175","module_7","black"
"ASV_1545","module_1","turquoise"
"ASV_2023","module_4","yellow"
"ASV_2347","module_9","magenta"
"ASV_1422","module_5","green"
"ASV_1736","module_4","yellow"
"ASV_1078","module_0","grey"
"ASV_1429","module_4","yellow"
"ASV_2192","module_2","blue"
"ASV_1171","module_0","grey"
"ASV_2240","module_4","yellow"
"ASV_1818","module_4","yellow"
"ASV_1431","module_2","blue"
"ASV_1179","module_0","grey"
"ASV_1290","module_0","grey"
"ASV_1141","module_0","grey"
"ASV_1369","module_0","grey"
"ASV_1743","module_4","yellow"
"ASV_2068","module_4","yellow"
"ASV_1126","module_8","pink"
"ASV_1904","module_2","blue"
"ASV_1278","module_5","green"
"ASV_1102","module_0","grey"
"ASV_1187","module_5","green"
"ASV_1838","module_5","green"
"ASV_1675","module_2","blue"
"ASV_1271","module_0","grey"
"ASV_1564","module_4","yellow"
"ASV_1228","module_6","red"
"ASV_1571","module_4","yellow"
"ASV_1143","module_1","turquoise"
"ASV_1172","module_0","grey"
"ASV_2108","module_2","blue"
"ASV_2141","module_2","blue"
"ASV_1084","module_0","grey"
"ASV_1156","module_7","black"
"ASV_2248","module_2","blue"
"ASV_2401","module_2","blue"
"ASV_1113","module_0","grey"
"ASV_1186","module_0","grey"
"ASV_1987","module_2","blue"
"ASV_1153","module_8","pink"
"ASV_1194","module_7","black"
"ASV_1191","module_0","grey"
"ASV_1281","module_0","grey"
"ASV_1384","module_8","pink"
"ASV_1483","module_0","grey"
"ASV_1283","module_5","green"
"ASV_1428","module_2","blue"
"ASV_1497","module_2","blue"
"ASV_1535","module_5","green"
"ASV_1621","module_6","red"
"ASV_2356","module_4","yellow"
"ASV_1219","module_5","green"
"ASV_1451","module_6","red"
"ASV_1149","module_0","grey"
"ASV_1966","module_2","blue"
"ASV_1164","module_0","grey"
"ASV_1274","module_5","green"
"ASV_1342","module_0","grey"
"ASV_2062","module_9","magenta"
"ASV_2129","module_4","yellow"
"ASV_1177","module_0","grey"
"ASV_1929","module_9","magenta"
"ASV_1270","module_0","grey"
"ASV_1427","module_0","grey"
"ASV_1552","module_5","green"
"ASV_1721","module_4","yellow"
"ASV_1233","module_6","red"
"ASV_2110","module_2","blue"
"ASV_1537","module_4","yellow"
"ASV_1664","module_2","blue"
"ASV_1189","module_0","grey"
"ASV_1231","module_0","grey"
"ASV_1250","module_5","green"
"ASV_1252","module_0","grey"
"ASV_1273","module_0","grey"
"ASV_1540","module_0","grey"
"ASV_1296","module_0","grey"
"ASV_1757","module_4","yellow"
"ASV_1856","module_4","yellow"
"ASV_2239","module_4","yellow"
"ASV_1386","module_0","grey"
"ASV_1299","module_0","grey"
"ASV_1794","module_3","brown"
"ASV_1328","module_1","turquoise"
"ASV_1688","module_5","green"
"ASV_1218","module_0","grey"
"ASV_1449","module_2","blue"
"ASV_1567","module_5","green"
"ASV_1691","module_4","yellow"
"ASV_1246","module_0","grey"
"ASV_1311","module_5","green"
"ASV_1616","module_4","yellow"
"ASV_1315","module_0","grey"
"ASV_1470","module_6","red"
"ASV_1395","module_7","black"
"ASV_1473","module_0","grey"
"ASV_1323","module_1","turquoise"
"ASV_1494","module_0","grey"
"ASV_1216","module_0","grey"
"ASV_1241","module_0","grey"
"ASV_2021","module_2","blue"
"ASV_2249","module_2","blue"
"ASV_1308","module_0","grey"
"ASV_1772","module_4","yellow"
"ASV_2284","module_5","green"
"ASV_1243","module_6","red"
"ASV_1333","module_7","black"
"ASV_1307","module_0","grey"
"ASV_1240","module_0","grey"
"ASV_1629","module_2","blue"
"ASV_1223","module_0","grey"
"ASV_1638","module_8","pink"
"ASV_1645","module_4","yellow"
"ASV_1546","module_0","grey"
"ASV_1591","module_2","blue"
"ASV_1203","module_0","grey"
"ASV_1560","module_0","grey"
"ASV_1840","module_2","blue"
"ASV_1324","module_7","black"
"ASV_1337","module_0","grey"
"ASV_1288","module_7","black"
"ASV_2403","module_4","yellow"
"ASV_1253","module_7","black"
"ASV_1516","module_0","grey"
"ASV_1832","module_7","black"
"ASV_2222","module_4","yellow"
"ASV_1361","module_9","magenta"
"ASV_1925","module_2","blue"
"ASV_1401","module_5","green"
"ASV_2048","module_0","grey"
"ASV_1375","module_0","grey"
"ASV_1866","module_2","blue"
"ASV_1221","module_0","grey"
"ASV_1309","module_7","black"
"ASV_1248","module_0","grey"
"ASV_1636","module_5","green"
"ASV_1287","module_5","green"
"ASV_1587","module_0","grey"
"ASV_1848","module_4","yellow"
"ASV_1319","module_0","grey"
"ASV_1330","module_0","grey"
"ASV_1466","module_8","pink"
"ASV_2074","module_2","blue"
"ASV_1849","module_4","yellow"
"ASV_1442","module_8","pink"
"ASV_1363","module_0","grey"
"ASV_1347","module_0","grey"
"ASV_1318","module_6","red"
"ASV_1899","module_4","yellow"
"ASV_1405","module_5","green"
"ASV_1689","module_2","blue"
"ASV_1338","module_0","grey"
"ASV_1569","module_0","grey"
"ASV_1353","module_6","red"
"ASV_1444","module_0","grey"
"ASV_2058","module_4","yellow"
"ASV_1289","module_0","grey"
"ASV_1917","module_4","yellow"
"ASV_2056","module_2","blue"
"ASV_1511","module_0","grey"
"ASV_1305","module_0","grey"
"ASV_1346","module_0","grey"
"ASV_2000","module_4","yellow"
"ASV_1357","module_0","grey"
"ASV_1376","module_0","grey"
"ASV_1406","module_7","black"
"ASV_1898","module_4","yellow"
"ASV_1341","module_5","green"
"ASV_1453","module_5","green"
"ASV_1683","module_2","blue"
"ASV_1797","module_2","blue"
"ASV_1435","module_0","grey"
"ASV_1661","module_6","red"
"ASV_1679","module_2","blue"
"ASV_1487","module_0","grey"
"ASV_1468","module_0","grey"
"ASV_2040","module_4","yellow"
"ASV_2076","module_5","green"
"ASV_2057","module_2","blue"
"ASV_1469","module_0","grey"
"ASV_1604","module_6","red"
"ASV_1416","module_7","black"
"ASV_1235","module_8","pink"
"ASV_1381","module_8","pink"
"ASV_1836","module_0","grey"
"ASV_2400","module_2","blue"
"ASV_1607","module_5","green"
"ASV_1825","module_0","grey"
"ASV_1484","module_5","green"
"ASV_1434","module_0","grey"
"ASV_1465","module_0","grey"
"ASV_2160","module_2","blue"
"ASV_1474","module_6","red"
"ASV_1559","module_0","grey"
"ASV_1407","module_0","grey"
"ASV_1780","module_5","green"
"ASV_2019","module_6","red"
"ASV_1364","module_0","grey"
"ASV_1495","module_0","grey"
"ASV_1977","module_4","yellow"
"ASV_2001","module_4","yellow"
"ASV_2055","module_2","blue"
"ASV_1539","module_0","grey"
"ASV_1440","module_0","grey"
"ASV_1700","module_2","blue"
"ASV_1424","module_0","grey"
"ASV_1389","module_2","blue"
"ASV_1397","module_0","grey"
"ASV_2345","module_4","yellow"
"ASV_1532","module_7","black"
"ASV_1787","module_7","black"
"ASV_2072","module_5","green"
"ASV_1839","module_6","red"
"ASV_1439","module_0","grey"
"ASV_1671","module_0","grey"
"ASV_2265","module_4","yellow"
"ASV_1433","module_0","grey"
"ASV_1527","module_0","grey"
"ASV_1596","module_8","pink"
"ASV_2267","module_2","blue"
"ASV_1400","module_0","grey"
"ASV_1551","module_7","black"
"ASV_1658","module_7","black"
"ASV_2034","module_2","blue"
"ASV_1518","module_7","black"
"ASV_1618","module_0","grey"
"ASV_1476","module_0","grey"
"ASV_1884","module_0","grey"
"ASV_1572","module_0","grey"
"ASV_2404","module_9","magenta"
"ASV_2376","module_4","yellow"
"ASV_1603","module_2","blue"
"ASV_1676","module_0","grey"
"ASV_2111","module_2","blue"
"ASV_1456","module_0","grey"
"ASV_2082","module_2","blue"
"ASV_2374","module_2","blue"
"ASV_1686","module_0","grey"
"ASV_1802","module_0","grey"
"ASV_1464","module_0","grey"
"ASV_1672","module_1","turquoise"
"ASV_1805","module_0","grey"
"ASV_2015","module_4","yellow"
"ASV_1460","module_7","black"
"ASV_1399","module_0","grey"
"ASV_1819","module_4","yellow"
"ASV_1493","module_0","grey"
"ASV_1524","module_5","green"
"ASV_2145","module_0","grey"
"ASV_2329","module_4","yellow"
"ASV_1441","module_0","grey"
"ASV_1458","module_0","grey"
"ASV_1725","module_0","grey"
"ASV_1847","module_2","blue"
"ASV_2069","module_4","yellow"
"ASV_1861","module_0","grey"
"ASV_2292","module_4","yellow"
"ASV_1720","module_8","pink"
"ASV_1446","module_0","grey"
"ASV_1677","module_0","grey"
"ASV_1393","module_5","green"
"ASV_1742","module_8","pink"
"ASV_1598","module_0","grey"
"ASV_1663","module_8","pink"
"ASV_1845","module_5","green"
"ASV_1522","module_0","grey"
"ASV_1530","module_7","black"
"ASV_1506","module_0","grey"
"ASV_1878","module_2","blue"
"ASV_2207","module_4","yellow"
"ASV_1593","module_0","grey"
"ASV_1640","module_7","black"
"ASV_1452","module_9","magenta"
"ASV_1492","module_6","red"
"ASV_1644","module_8","pink"
"ASV_1653","module_0","grey"
"ASV_1610","module_0","grey"
"ASV_1967","module_2","blue"
"ASV_2166","module_6","red"
"ASV_2397","module_5","green"
"ASV_1800","module_2","blue"
"ASV_1517","module_0","grey"
"ASV_1577","module_6","red"
"ASV_1817","module_2","blue"
"ASV_1865","module_2","blue"
"ASV_1719","module_6","red"
"ASV_1498","module_0","grey"
"ASV_1523","module_0","grey"
"ASV_2223","module_4","yellow"
"ASV_2308","module_2","blue"
"ASV_1529","module_0","grey"
"ASV_1907","module_5","green"
"ASV_2112","module_4","yellow"
"ASV_1834","module_0","grey"
"ASV_2152","module_7","black"
"ASV_2261","module_0","grey"
"ASV_1528","module_0","grey"
"ASV_1584","module_0","grey"
"ASV_1489","module_0","grey"
"ASV_1502","module_7","black"
"ASV_1620","module_0","grey"
"ASV_1566","module_0","grey"
"ASV_1599","module_0","grey"
"ASV_2375","module_4","yellow"
"ASV_1521","module_5","green"
"ASV_1561","module_0","grey"
"ASV_1637","module_0","grey"
"ASV_1989","module_2","blue"
"ASV_2384","module_2","blue"
"ASV_1576","module_6","red"
"ASV_1602","module_0","grey"
"ASV_1615","module_7","black"
"ASV_1909","module_2","blue"
"ASV_2094","module_7","black"
"ASV_2120","module_2","blue"
"ASV_2353","module_7","black"
"ASV_1625","module_0","grey"
"ASV_2193","module_4","yellow"
"ASV_1477","module_5","green"
"ASV_2280","module_4","yellow"
"ASV_2324","module_8","pink"
"ASV_1447","module_0","grey"
"ASV_1622","module_0","grey"
"ASV_1504","module_0","grey"
"ASV_1726","module_0","grey"
"ASV_1871","module_0","grey"
"ASV_2246","module_4","yellow"
"ASV_1520","module_5","green"
"ASV_2142","module_4","yellow"
"ASV_1562","module_0","grey"
"ASV_1918","module_0","grey"
"ASV_2251","module_2","blue"
"ASV_1605","module_0","grey"
"ASV_1635","module_0","grey"
"ASV_1729","module_0","grey"
"ASV_1698","module_0","grey"
"ASV_1868","module_0","grey"
"ASV_2259","module_7","black"
"ASV_2377","module_4","yellow"
"ASV_1626","module_0","grey"
"ASV_1659","module_8","pink"
"ASV_2130","module_0","grey"
"ASV_2238","module_4","yellow"
"ASV_2402","module_4","yellow"
"ASV_1592","module_0","grey"
"ASV_1893","module_7","black"
"ASV_2127","module_2","blue"
"ASV_2204","module_2","blue"
"ASV_1568","module_0","grey"
"ASV_1580","module_0","grey"
"ASV_1634","module_0","grey"
"ASV_2119","module_8","pink"
"ASV_1614","module_0","grey"
"ASV_1699","module_6","red"
"ASV_2260","module_8","pink"
"ASV_1692","module_0","grey"
"ASV_1932","module_0","grey"
"ASV_1583","module_0","grey"
"ASV_1763","module_0","grey"
"ASV_1588","module_5","green"
"ASV_1958","module_2","blue"
"ASV_2399","module_2","blue"
"ASV_1601","module_0","grey"
"ASV_1650","module_7","black"
"ASV_1728","module_0","grey"
"ASV_2183","module_2","blue"
"ASV_2221","module_2","blue"
"ASV_1708","module_5","green"
"ASV_1876","module_0","grey"
"ASV_1538","module_0","grey"
"ASV_1586","module_0","grey"
"ASV_1669","module_0","grey"
"ASV_2195","module_0","grey"
"ASV_1641","module_0","grey"
"ASV_1916","module_8","pink"
"ASV_1716","module_0","grey"
"ASV_1750","module_0","grey"
"ASV_1646","module_5","green"
"ASV_1682","module_0","grey"
"ASV_1693","module_0","grey"
"ASV_2189","module_2","blue"
"ASV_1741","module_0","grey"
"ASV_1806","module_7","black"
"ASV_1822","module_0","grey"
"ASV_1915","module_6","red"
"ASV_1779","module_0","grey"
"ASV_1831","module_0","grey"
"ASV_1900","module_0","grey"
"ASV_2033","module_2","blue"
"ASV_2041","module_5","green"
"ASV_2190","module_2","blue"
"ASV_1980","module_5","green"
"ASV_2178","module_4","yellow"
"ASV_1963","module_7","black"
"ASV_1778","module_0","grey"
"ASV_1877","module_6","red"
"ASV_2169","module_2","blue"
"ASV_1753","module_0","grey"
"ASV_2065","module_4","yellow"
"ASV_2171","module_2","blue"
"ASV_1982","module_6","red"
"ASV_2327","module_4","yellow"
"ASV_1833","module_6","red"
"ASV_1902","module_2","blue"
"ASV_1979","module_0","grey"
"ASV_2305","module_0","grey"
"ASV_2316","module_5","green"
"ASV_1774","module_7","black"
"ASV_1914","module_6","red"
"ASV_2213","module_5","green"
"ASV_2357","module_4","yellow"
"ASV_2379","module_0","grey"
"ASV_1850","module_0","grey"
"ASV_1894","module_0","grey"
"ASV_1920","module_0","grey"
"ASV_2092","module_8","pink"
"ASV_2278","module_2","blue"
"ASV_2307","module_2","blue"
"ASV_1837","module_0","grey"
"ASV_1883","module_5","green"
"ASV_1945","module_0","grey"
"ASV_2398","module_8","pink"
"ASV_1879","module_0","grey"
"ASV_1789","module_0","grey"
"ASV_2038","module_0","grey"
"ASV_2341","module_7","black"
"ASV_1943","module_0","grey"
"ASV_1964","module_0","grey"
"ASV_1961","module_0","grey"
"ASV_1978","module_0","grey"
"ASV_2243","module_0","grey"
"ASV_2320","module_2","blue"
"ASV_2257","module_8","pink"
"ASV_2390","module_0","grey"
"ASV_1793","module_5","green"
"ASV_2049","module_6","red"
"ASV_2013","module_6","red"
"ASV_2202","module_2","blue"
"ASV_1960","module_0","grey"
"ASV_2134","module_0","grey"
"ASV_1826","module_0","grey"
"ASV_1942","module_0","grey"
"ASV_2158","module_5","green"
"ASV_2250","module_2","blue"
"ASV_2314","module_0","grey"
"ASV_1983","module_0","grey"
"ASV_2233","module_0","grey"
"ASV_1821","module_0","grey"
"ASV_2010","module_6","red"
"ASV_2017","module_7","black"
"ASV_2061","module_0","grey"
"ASV_2147","module_5","green"
"ASV_2039","module_5","green"
"ASV_2237","module_7","black"
"ASV_1885","module_0","grey"
"ASV_1886","module_0","grey"
"ASV_2006","module_0","grey"
"ASV_2410","module_5","green"
"ASV_1891","module_0","grey"
"ASV_2080","module_7","black"
"ASV_2020","module_8","pink"
"ASV_2045","module_0","grey"
"ASV_2073","module_0","grey"
"ASV_2266","module_2","blue"
"ASV_2052","module_0","grey"
"ASV_2407","module_0","grey"
"ASV_2125","module_0","grey"
"ASV_2311","module_0","grey"
"ASV_2139","module_0","grey"
"ASV_1959","module_0","grey"
"ASV_2170","module_0","grey"
"ASV_2218","module_6","red"
"ASV_2053","module_0","grey"
"ASV_2216","module_5","green"
"ASV_2242","module_0","grey"
"ASV_1995","module_5","green"
"ASV_2117","module_0","grey"
"ASV_2199","module_7","black"
"ASV_2230","module_0","grey"
"ASV_2050","module_0","grey"
"ASV_2203","module_7","black"
"ASV_2091","module_7","black"
"ASV_2113","module_0","grey"
"ASV_2333","module_0","grey"
"ASV_2099","module_0","grey"
"ASV_2122","module_0","grey"
"ASV_2273","module_0","grey"
"ASV_2105","module_0","grey"
"ASV_2124","module_7","black"
"ASV_2133","module_0","grey"
"ASV_2097","module_0","grey"
"ASV_2354","module_7","black"
"ASV_2172","module_5","green"
"ASV_2303","module_7","black"
"ASV_2018","module_0","grey"
"ASV_2070","module_0","grey"
"ASV_2115","module_0","grey"
"ASV_2359","module_0","grey"
"ASV_2131","module_0","grey"
"ASV_2208","module_0","grey"
"ASV_2262","module_0","grey"
"ASV_2188","module_8","pink"
"ASV_2264","module_0","grey"
"ASV_2269","module_0","grey"
"ASV_2302","module_5","green"
"ASV_2088","module_5","green"
"ASV_2126","module_0","grey"
"ASV_2153","module_7","black"
"ASV_2256","module_5","green"
"ASV_2330","module_0","grey"
"ASV_2365","module_0","grey"
"ASV_2393","module_7","black"
"ASV_2182","module_0","grey"
"ASV_2219","module_0","grey"
"ASV_2369","module_0","grey"
"ASV_2263","module_7","black"
"ASV_2363","module_7","black"
"ASV_2312","module_0","grey"
"ASV_2372","module_7","black"
"ASV_2232","module_5","green"
"ASV_2180","module_0","grey"
"ASV_2332","module_0","grey"
"ASV_2406","module_7","black"
"ASV_2245","module_0","grey"
"ASV_2317","module_5","green"
"ASV_2325","module_7","black"
"ASV_2340","module_0","grey"
"ASV_2274","module_7","black"
"ASV_2368","module_6","red"
"ASV_2395","module_8","pink"
"ASV_2378","module_0","grey"
"ASV_2383","module_5","green"
"ASV_2286","module_5","green"
"ASV_2362","module_5","green"
"ASV_2382","module_0","grey"
"ASV_2385","module_5","green"
"ASV_2371","module_8","pink"
"AA","module_2","blue"
"PA","module_2","blue"
"IBA","module_2","blue"
"BA","module_2","blue"
"IVA","module_2","blue"
"VA","module_2","blue"
"HA","module_2","blue"
